          -7.8671e+00, -7.2329e+00, -5.7200e+00, -8.2714e+00, -8.9936e+00,
          -7.2095e+00, -1.9100e+01, -6.1908e+00, -6.2494e+00, -1.9018e+01,
          -1.8984e+01, -5.3929e+00, -9.3283e+00, -9.7720e+00, -3.0535e+00,
          -7.8223e+00, -8.3634e+00, -8.2225e+00, -4.9499e+00, -9.1305e+00,
          -8.8914e+00, -9.0565e+00, -3.5633e+00, -1.0657e+01, -5.5293e+00,
          -1.9066e+01, -5.6166e+00, -6.1050e+00, -7.0514e+00, -6.9173e+00,
          -6.5478e+00, -3.5255e+00, -3.0817e+00, -6.7020e+00, -6.2686e+00,
          -6.3463e+00, -7.5553e+00, -5.9518e+00, -5.9440e+00, -7.1794e+00,
          -8.2264e+00, -6.8267e+00, -6.5883e+00, -5.4963e+00, -7.2330e+00,
          -3.6971e+00, -1.8879e+01, -7.6888e-01, -1.8366e+01, -1.8658e+01,
          -8.8852e+00, -1.8989e+01, -1.0738e+01, -9.8362e+00, -1.1670e+01,
          -7.2696e+00, -1.0785e+01, -8.0330e+00, -8.3278e+00, -8.3994e+00,
          -1.5494e+01, -6.1028e+00, -7.1507e+00, -1.9130e+01, -6.0697e+00,
          -8.1614e+00, -8.8946e+00, -1.0757e+01, -7.7179e+00, -1.3961e+01,
          -7.0342e+00,  1.1109e+01],
         [-1.8370e+01, -5.1638e-01, -5.9589e+00, -4.4474e+00, -5.7409e+00,
          -6.2761e+00, -6.8591e+00, -9.6977e+00, -4.7385e+00, -3.9767e+00,
          -8.8581e+00, -7.9132e+00, -1.9401e+01, -7.8901e+00, -1.3987e+01,
          -7.7826e+00, -4.5073e+00, -8.2904e+00, -5.0145e+00, -5.7595e+00,
          -9.3623e+00, -6.7797e+00, -4.1913e+00, -9.9136e+00, -9.6399e+00,
          -7.5882e+00, -1.8838e+01, -6.3069e+00, -5.8047e+00, -1.9069e+01,
          -1.9040e+01, -5.3079e+00, -1.0409e+01, -9.3976e+00, -5.9424e+00,
          -8.0726e+00, -9.2535e+00, -7.7050e+00, -4.2882e+00, -8.7544e+00,
          -8.2062e+00, -9.1323e+00, -3.2428e+00, -1.1657e+01, -5.1857e+00,
          -1.8674e+01, -5.3954e+00, -6.5145e+00, -5.9870e+00, -5.3750e+00,
          -4.6100e+00, -4.2873e+00, -7.4955e-01, -5.4529e+00, -5.3190e+00,
          -6.2752e+00, -5.4692e+00, -5.4429e+00, -4.7581e+00, -8.6510e+00,
          -8.7929e+00, -7.2567e+00, -6.3238e+00, -7.0570e+00, -6.7612e+00,
          -5.2330e+00, -1.8683e+01, -2.7582e+00, -1.8511e+01, -1.8485e+01,
          -1.0010e+01, -1.8804e+01, -1.1945e+01, -1.2046e+01, -1.1795e+01,
          -8.8016e+00, -1.2334e+01, -8.8302e+00, -1.0080e+01, -8.5949e+00,
          -1.4559e+01, -6.8854e+00, -6.2932e+00, -1.8858e+01, -8.9669e+00,
          -8.3633e+00, -9.3343e+00, -9.6776e+00, -8.0960e+00, -1.2667e+01,
          -7.0528e+00,  1.1486e+01],
         [-1.9561e+01, -1.6521e+00, -8.2452e+00, -3.4866e+00, -5.7536e+00,
          -6.3573e+00, -8.1722e+00, -1.0128e+01, -1.5691e+00, -4.4670e+00,
          -1.0702e+01, -7.3762e+00, -2.0300e+01, -8.9461e+00, -1.5365e+01,
          -6.8526e+00, -7.9395e+00, -1.0486e+01, -5.6527e+00, -8.3812e+00,
          -1.3244e+01, -8.2125e+00, -3.7847e+00, -1.0026e+01, -1.1838e+01,
          -1.3082e+01, -1.9835e+01, -6.5486e+00, -6.9334e+00, -2.0093e+01,
          -1.9911e+01, -5.6227e+00, -1.2220e+01, -7.9852e+00, -6.2473e+00,
          -1.0443e+01, -8.9173e+00, -8.4766e+00, -7.8381e+00, -7.3324e+00,
          -7.3996e+00, -6.6744e+00, -4.8550e+00, -1.3369e+01, -5.1733e+00,
          -1.9760e+01, -6.8318e+00, -6.3662e+00, -8.5845e+00, -7.0077e+00,
          -5.2424e+00, -2.4713e+00, -2.7704e-01, -8.3148e+00, -5.1828e+00,
          -9.0523e+00, -6.4494e+00, -7.1814e+00, -3.4529e+00, -9.8461e+00,
          -9.8169e+00, -6.1196e+00, -5.8552e+00, -7.0275e+00, -7.1718e+00,
          -6.1017e+00, -1.9863e+01, -4.0152e+00, -1.9507e+01, -1.9931e+01,
          -7.5417e+00, -1.9684e+01, -1.2673e+01, -1.2883e+01, -1.4440e+01,
          -1.1022e+01, -1.2893e+01, -8.5185e+00, -9.4383e+00, -6.7751e+00,
          -1.3779e+01, -4.8831e+00, -6.8746e+00, -1.9958e+01, -1.1497e+01,
          -1.0998e+01, -1.1089e+01, -1.1554e+01, -8.9621e+00, -1.2650e+01,
          -7.1527e+00,  1.1885e+01],
         [-1.8834e+01, -2.4764e+00, -9.8190e+00, -4.7870e+00, -8.1669e+00,
          -4.4579e+00, -6.5411e+00, -6.7999e+00, -1.9646e-01, -3.2187e+00,
          -8.2480e+00, -8.3283e+00, -1.9697e+01, -7.0688e+00, -1.6046e+01,
          -6.9081e+00, -7.1316e+00, -1.0641e+01, -7.3099e+00, -8.5144e+00,
          -1.2103e+01, -8.2305e+00, -4.5014e+00, -9.0716e+00, -1.3067e+01,
          -1.1774e+01, -1.9019e+01, -8.8851e+00, -5.9739e+00, -1.9403e+01,
          -1.9386e+01, -7.0273e+00, -1.1439e+01, -8.2583e+00, -6.6108e+00,
          -1.0702e+01, -9.8485e+00, -7.4021e+00, -7.3593e+00, -6.2821e+00,
          -8.9591e+00, -7.3753e+00, -5.7876e+00, -1.2628e+01, -3.9796e+00,
          -1.9252e+01, -6.6793e+00, -7.0136e+00, -8.3640e+00, -5.7923e+00,
          -3.3038e+00, -1.7786e+00, -5.3327e-01, -7.1101e+00, -6.7372e+00,
          -8.6843e+00, -4.7898e+00, -5.1216e+00, -3.4897e+00, -8.1358e+00,
          -8.9982e+00, -4.6705e+00, -6.8807e+00, -7.6202e+00, -6.5019e+00,
          -6.8965e+00, -1.9690e+01, -4.6545e+00, -1.8987e+01, -1.9328e+01,
          -7.4991e+00, -1.9195e+01, -1.0649e+01, -1.3086e+01, -1.5445e+01,
          -9.8598e+00, -1.2075e+01, -8.9567e+00, -6.7330e+00, -5.0398e+00,
          -1.1747e+01, -3.9224e+00, -6.1445e+00, -1.9608e+01, -1.0804e+01,
          -8.7563e+00, -9.9112e+00, -1.1133e+01, -9.5942e+00, -1.1839e+01,
          -5.8724e+00,  1.1465e+01],
         [-1.8705e+01, -4.2860e-01, -6.6397e+00, -4.4938e+00, -5.6235e+00,
          -6.9076e+00, -7.0415e+00, -1.0255e+01, -4.6784e+00, -4.6012e+00,
          -9.2525e+00, -7.8657e+00, -1.9659e+01, -7.0149e+00, -1.4245e+01,
          -7.4548e+00, -5.6194e+00, -8.1031e+00, -5.6182e+00, -6.1789e+00,
          -1.1564e+01, -8.5534e+00, -4.7554e+00, -9.2805e+00, -9.6046e+00,
          -8.0708e+00, -1.8798e+01, -6.1980e+00, -5.2487e+00, -1.9511e+01,
          -1.9479e+01, -4.5627e+00, -1.0151e+01, -9.5119e+00, -4.6547e+00,
          -9.0710e+00, -8.5692e+00, -8.4397e+00, -5.5432e+00, -9.9532e+00,
          -9.2811e+00, -8.5438e+00, -3.6623e+00, -1.3086e+01, -5.2363e+00,
          -1.9127e+01, -4.1351e+00, -5.5747e+00, -6.7085e+00, -5.7936e+00,
          -5.7870e+00, -2.5559e+00, -6.1229e-01, -5.2149e+00, -4.9850e+00,
          -6.2273e+00, -5.4544e+00, -5.0652e+00, -5.5912e+00, -8.2044e+00,
          -9.8166e+00, -6.3099e+00, -6.9719e+00, -6.7813e+00, -5.9692e+00,
          -4.9304e+00, -1.8981e+01, -1.6068e+00, -1.8711e+01, -1.9033e+01,
          -1.0471e+01, -1.9000e+01, -1.1510e+01, -1.0988e+01, -1.1844e+01,
          -8.3089e+00, -1.3070e+01, -7.3311e+00, -9.2862e+00, -8.5605e+00,
          -1.3943e+01, -6.3285e+00, -7.2625e+00, -1.9112e+01, -9.0318e+00,
          -7.8903e+00, -8.3633e+00, -9.9853e+00, -7.5625e+00, -1.2091e+01,
          -7.3463e+00,  1.1448e+01],
         [-1.9431e+01, -2.6780e+00, -8.9280e+00, -4.0439e+00, -7.5642e+00,
          -5.0739e+00, -6.4567e+00, -7.2786e+00, -6.4437e-01, -4.0616e+00,
          -8.7807e+00, -8.3045e+00, -2.0518e+01, -7.6108e+00, -1.4749e+01,
          -6.8643e+00, -7.9841e+00, -1.0706e+01, -6.9184e+00, -7.9766e+00,
          -1.2176e+01, -8.2705e+00, -4.8465e+00, -9.7186e+00, -1.2478e+01,
          -1.2241e+01, -1.9959e+01, -8.2878e+00, -6.8062e+00, -2.0173e+01,
          -2.0185e+01, -6.9059e+00, -1.1258e+01, -8.5148e+00, -7.5595e+00,
          -1.0693e+01, -1.0208e+01, -8.5214e+00, -7.8562e+00, -7.2573e+00,
          -9.0711e+00, -7.8959e+00, -6.6148e+00, -1.2719e+01, -4.7482e+00,
          -2.0147e+01, -7.0910e+00, -7.2321e+00, -8.7144e+00, -6.7901e+00,
          -4.8098e+00, -2.8564e+00, -1.8752e+00, -8.6536e+00, -6.8754e+00,
          -9.1470e+00, -5.9652e+00, -6.8588e+00, -4.6053e+00, -8.8935e+00,
          -9.8980e+00, -5.8215e+00, -6.1576e+00, -7.3917e+00, -6.3644e+00,
          -6.8771e+00, -2.0166e+01, -4.6338e+00, -1.9737e+01, -2.0046e+01,
          -7.8119e+00, -1.9846e+01, -1.0968e+01, -1.3338e+01, -1.6167e+01,
          -1.1132e+01, -1.2336e+01, -9.0925e+00, -7.2745e+00, -5.4794e+00,
          -1.2351e+01, -4.5813e+00, -6.0284e+00, -2.0179e+01, -1.0863e+01,
          -8.8760e+00, -1.0701e+01, -1.1471e+01, -9.5223e+00, -1.2767e+01,
          -6.9881e+00,  1.1714e+01],
         [-1.9914e+01, -2.9386e+00, -8.3940e+00, -4.9130e+00, -7.3992e+00,
          -7.1412e+00, -8.6038e+00, -1.1445e+01, -3.6165e+00, -4.3622e+00,
          -1.1029e+01, -9.6069e+00, -2.0431e+01, -8.6556e+00, -1.7503e+01,
          -7.0270e+00, -8.0359e+00, -1.0508e+01, -7.1927e+00, -8.5374e+00,
          -1.2651e+01, -9.9639e+00, -5.9006e+00, -1.1259e+01, -1.2753e+01,
          -1.3135e+01, -1.9959e+01, -6.8897e+00, -6.2266e+00, -2.0524e+01,
          -2.0368e+01, -4.6811e+00, -1.0979e+01, -8.5411e+00, -4.1860e+00,
          -1.0918e+01, -9.6306e+00, -7.3141e+00, -7.4749e+00, -8.3487e+00,
          -7.6588e+00, -7.3248e+00, -4.8975e+00, -1.2983e+01, -4.3628e+00,
          -2.0169e+01, -5.5884e+00, -5.7963e+00, -7.6573e+00, -6.3241e+00,
          -4.4260e+00, -1.0397e+00, -4.4594e-01, -6.3504e+00, -5.4928e+00,
          -8.1093e+00, -5.7149e+00, -6.3600e+00, -4.2261e+00, -8.7910e+00,
          -9.2477e+00, -5.6831e+00, -5.8929e+00, -7.6217e+00, -7.0381e+00,
          -6.5323e+00, -2.0538e+01, -3.9352e+00, -2.0240e+01, -2.0500e+01,
          -8.3644e+00, -2.0263e+01, -1.3145e+01, -1.2959e+01, -1.3154e+01,
          -1.0029e+01, -1.2745e+01, -8.7784e+00, -9.1587e+00, -8.0605e+00,
          -1.3258e+01, -5.4664e+00, -8.3708e+00, -2.0511e+01, -1.0593e+01,
          -8.2880e+00, -9.3107e+00, -1.1855e+01, -9.1808e+00, -1.2206e+01,
          -7.8471e+00,  1.2005e+01],
         [-1.8844e+01, -1.1218e+00, -7.3030e+00, -5.6185e+00, -4.7835e+00,
          -5.5314e+00, -8.0972e+00, -1.1159e+01, -4.7001e+00, -5.1448e+00,
          -9.8277e+00, -9.2548e+00, -1.9916e+01, -7.6408e+00, -1.5747e+01,
          -8.7816e+00, -4.8301e+00, -9.0950e+00, -7.3854e+00, -5.2406e+00,
          -1.0792e+01, -7.0043e+00, -3.0392e+00, -1.0698e+01, -8.4266e+00,
          -8.0291e+00, -1.9069e+01, -7.2797e+00, -5.3583e+00, -1.9283e+01,
          -1.9522e+01, -5.0945e+00, -9.5843e+00, -1.1200e+01, -6.7579e+00,
          -8.9310e+00, -8.9927e+00, -8.3449e+00, -5.3526e+00, -8.4692e+00,
          -7.8775e+00, -1.0620e+01, -3.6511e+00, -1.3939e+01, -5.1999e+00,
          -1.9009e+01, -3.0564e+00, -5.5852e+00, -4.5378e+00, -4.7057e+00,
          -3.1069e+00, -3.0830e+00,  6.5717e-01, -5.6258e+00, -3.7886e+00,
          -6.1210e+00, -3.6468e+00, -4.4504e+00, -5.5095e+00, -8.7170e+00,
          -8.6178e+00, -5.7419e+00, -6.4502e+00, -8.5210e+00, -6.5942e+00,
          -6.4594e+00, -1.9049e+01, -3.1042e+00, -1.9140e+01, -1.9030e+01,
          -1.1087e+01, -1.9338e+01, -1.3431e+01, -1.2680e+01, -1.1714e+01,
          -9.6305e+00, -1.3568e+01, -8.9244e+00, -1.1657e+01, -9.9755e+00,
          -1.5659e+01, -6.9908e+00, -8.1177e+00, -1.9400e+01, -1.0163e+01,
          -8.9685e+00, -8.3787e+00, -9.5668e+00, -7.4606e+00, -1.2455e+01,
          -5.8102e+00,  1.1703e+01],
         [-1.8475e+01, -8.0240e-01, -6.4740e+00, -4.9592e+00, -4.7381e+00,
          -5.0000e+00, -8.0358e+00, -1.0131e+01, -5.5837e+00, -4.6660e+00,
          -8.2348e+00, -8.6281e+00, -1.9648e+01, -7.3315e+00, -1.4186e+01,
          -7.8208e+00, -3.4007e+00, -8.3578e+00, -6.4959e+00, -5.7122e+00,
          -1.0004e+01, -6.5442e+00, -3.6264e+00, -1.0815e+01, -8.4284e+00,
          -7.5740e+00, -1.8834e+01, -6.7325e+00, -5.7313e+00, -1.9066e+01,
          -1.9309e+01, -5.7947e+00, -9.8473e+00, -1.0505e+01, -7.3281e+00,
          -7.2048e+00, -8.4919e+00, -7.2999e+00, -4.7321e+00, -7.7936e+00,
          -6.8897e+00, -9.5229e+00, -3.4329e+00, -1.2416e+01, -5.5839e+00,
          -1.8755e+01, -5.1594e+00, -6.1447e+00, -4.2143e+00, -4.8404e+00,
          -3.3228e+00, -4.6948e+00, -9.4323e-01, -6.3584e+00, -5.3226e+00,
          -6.7293e+00, -3.9823e+00, -4.7890e+00, -5.6271e+00, -9.2049e+00,
          -8.7185e+00, -6.9600e+00, -6.3032e+00, -9.0718e+00, -6.8364e+00,
          -6.0176e+00, -1.9009e+01, -3.8412e+00, -1.8711e+01, -1.8586e+01,
          -1.0141e+01, -1.9026e+01, -1.2987e+01, -1.2623e+01, -1.0847e+01,
          -9.5585e+00, -1.2365e+01, -8.8934e+00, -1.1862e+01, -9.7625e+00,
          -1.5889e+01, -6.6623e+00, -8.7009e+00, -1.9217e+01, -9.5082e+00,
          -8.0838e+00, -9.2641e+00, -8.6351e+00, -8.1578e+00, -1.2553e+01,
          -5.8687e+00,  1.1532e+01],
         [-1.9298e+01, -1.1040e+00, -7.4660e+00, -5.7494e+00, -3.3767e+00,
          -3.6998e+00, -8.7252e+00, -1.0252e+01, -3.2422e+00, -4.2880e+00,
          -1.0123e+01, -8.5132e+00, -2.0305e+01, -8.5687e+00, -1.5895e+01,
          -7.8311e+00, -5.5147e+00, -7.9423e+00, -6.5530e+00, -5.7135e+00,
          -1.2165e+01, -6.3638e+00, -2.2557e+00, -1.0407e+01, -8.3273e+00,
          -9.8532e+00, -1.9461e+01, -7.7145e+00, -6.7917e+00, -1.9808e+01,
          -1.9991e+01, -6.1926e+00, -1.1722e+01, -9.0671e+00, -8.6224e+00,
          -7.9940e+00, -7.3988e+00, -8.4205e+00, -6.6590e+00, -7.9259e+00,
          -7.4580e+00, -8.5324e+00, -3.0867e+00, -1.4716e+01, -5.5750e+00,
          -1.9402e+01, -4.8959e+00, -6.8000e+00, -6.4752e+00, -6.1426e+00,
          -3.9616e+00, -3.4251e+00, -3.7646e-01, -8.2451e+00, -4.7598e+00,
          -9.2153e+00, -3.9498e+00, -6.6871e+00, -5.9133e+00, -1.0464e+01,
          -1.0522e+01, -6.0286e+00, -5.8858e+00, -8.1532e+00, -6.8014e+00,
          -4.9422e+00, -1.9556e+01, -4.7167e+00, -1.9734e+01, -1.9779e+01,
          -8.3328e+00, -1.9653e+01, -1.3101e+01, -1.2267e+01, -1.2448e+01,
          -1.1466e+01, -1.3004e+01, -1.0761e+01, -1.2036e+01, -9.0595e+00,
          -1.5279e+01, -5.7355e+00, -8.3481e+00, -1.9927e+01, -1.2002e+01,
          -1.0083e+01, -8.9804e+00, -1.0693e+01, -8.0137e+00, -1.2046e+01,
          -6.4003e+00,  1.1918e+01],
         [-1.8533e+01, -1.9798e+00, -9.2686e+00, -5.7579e+00, -8.7188e+00,
          -4.8879e+00, -6.2539e+00, -5.7640e+00, -1.4164e+00, -3.3758e+00,
          -7.9809e+00, -8.3220e+00, -1.9554e+01, -6.7058e+00, -1.5582e+01,
          -7.0347e+00, -6.0988e+00, -9.4898e+00, -6.7222e+00, -6.6777e+00,
          -1.0797e+01, -8.1723e+00, -4.5474e+00, -8.4569e+00, -1.2504e+01,
          -9.5921e+00, -1.8760e+01, -8.6771e+00, -4.9034e+00, -1.9001e+01,
          -1.9394e+01, -6.3854e+00, -9.5093e+00, -8.5563e+00, -6.7513e+00,
          -1.0547e+01, -1.0708e+01, -7.6432e+00, -6.5902e+00, -6.6036e+00,
          -9.0744e+00, -8.3264e+00, -5.8578e+00, -1.1482e+01, -3.9567e+00,
          -1.9059e+01, -6.7383e+00, -8.4132e+00, -8.3676e+00, -5.4634e+00,
          -3.8533e+00, -2.9172e+00, -3.8266e-01, -6.0771e+00, -6.9132e+00,
          -8.2236e+00, -3.9283e+00, -4.9009e+00, -4.4708e+00, -7.5609e+00,
          -8.9718e+00, -4.7444e+00, -7.1367e+00, -7.6733e+00, -6.0452e+00,
          -6.6223e+00, -1.9408e+01, -4.8320e+00, -1.8738e+01, -1.8972e+01,
          -8.5483e+00, -1.8837e+01, -1.0772e+01, -1.3931e+01, -1.6327e+01,
          -9.2196e+00, -1.2470e+01, -9.2881e+00, -7.3872e+00, -5.9694e+00,
          -1.3635e+01, -5.1558e+00, -6.5594e+00, -1.9334e+01, -1.0409e+01,
          -7.8295e+00, -9.5953e+00, -1.1185e+01, -8.4777e+00, -1.2527e+01,
          -5.9595e+00,  1.1129e+01],
         [-1.9008e+01, -2.5647e+00, -8.5381e+00, -3.0948e+00, -7.4037e+00,
          -6.6913e+00, -6.6108e+00, -9.5971e+00, -1.1242e+00, -4.9548e+00,
          -9.9140e+00, -7.8580e+00, -1.9769e+01, -7.5413e+00, -1.4153e+01,
          -7.1992e+00, -8.6481e+00, -1.0958e+01, -5.8845e+00, -8.0200e+00,
          -1.2270e+01, -9.1109e+00, -4.4643e+00, -9.4936e+00, -1.2424e+01,
          -1.2684e+01, -1.9286e+01, -6.9563e+00, -6.6317e+00, -1.9641e+01,
          -1.9578e+01, -5.9190e+00, -1.0577e+01, -8.2975e+00, -5.4937e+00,
          -1.1361e+01, -9.6184e+00, -7.9705e+00, -7.2671e+00, -7.4687e+00,
          -7.8083e+00, -7.2741e+00, -5.8061e+00, -1.2018e+01, -4.9891e+00,
          -1.9476e+01, -6.3503e+00, -6.6244e+00, -8.6531e+00, -6.9022e+00,
          -5.2159e+00, -2.5977e+00, -4.0821e-01, -8.0387e+00, -5.5622e+00,
          -8.3108e+00, -6.7623e+00, -7.1442e+00, -3.5045e+00, -8.7466e+00,
          -8.9534e+00, -5.7370e+00, -5.2943e+00, -6.3796e+00, -6.9755e+00,
          -6.7726e+00, -1.9518e+01, -4.3229e+00, -1.9172e+01, -1.9592e+01,
          -7.5848e+00, -1.9284e+01, -1.2012e+01, -1.3570e+01, -1.5003e+01,
          -1.0125e+01, -1.2552e+01, -7.8199e+00, -7.9160e+00, -6.2194e+00,
          -1.2501e+01, -4.8440e+00, -5.5469e+00, -1.9635e+01, -1.0768e+01,
          -9.6548e+00, -1.0788e+01, -1.1376e+01, -8.4208e+00, -1.2466e+01,
          -6.7844e+00,  1.1678e+01],
         [-1.9193e+01, -1.9906e+00, -8.2039e+00, -4.9393e+00, -6.4070e+00,
          -6.8387e+00, -9.0252e+00, -1.2641e+01, -3.9214e+00, -4.5418e+00,
          -1.0093e+01, -8.5374e+00, -1.9804e+01, -6.9895e+00, -1.6463e+01,
          -8.6705e+00, -7.4434e+00, -1.0356e+01, -7.2667e+00, -8.0703e+00,
          -1.3149e+01, -1.0016e+01, -5.1144e+00, -1.1415e+01, -1.1961e+01,
          -1.1620e+01, -1.9251e+01, -6.9095e+00, -5.2453e+00, -1.9738e+01,
          -1.9871e+01, -4.1379e+00, -1.0390e+01, -8.6161e+00, -4.3680e+00,
          -1.1437e+01, -9.2541e+00, -7.4347e+00, -7.2244e+00, -8.4347e+00,
          -7.5628e+00, -7.2499e+00, -3.6700e+00, -1.3509e+01, -4.0171e+00,
          -1.9512e+01, -4.5258e+00, -5.6998e+00, -7.4152e+00, -5.6290e+00,
          -3.5281e+00, -9.2114e-01,  1.2364e+00, -5.8608e+00, -5.7083e+00,
          -7.3876e+00, -5.4629e+00, -5.7954e+00, -4.5042e+00, -9.7743e+00,
          -9.1155e+00, -5.5708e+00, -6.3767e+00, -8.4875e+00, -6.5691e+00,
          -6.5768e+00, -1.9919e+01, -4.4112e+00, -1.9487e+01, -1.9769e+01,
          -7.7718e+00, -1.9599e+01, -1.3070e+01, -1.3487e+01, -1.2829e+01,
          -9.8900e+00, -1.3739e+01, -8.3619e+00, -8.9844e+00, -8.5679e+00,
          -1.3185e+01, -5.1672e+00, -7.8989e+00, -1.9918e+01, -1.0958e+01,
          -8.2177e+00, -8.6162e+00, -1.1145e+01, -8.4346e+00, -1.0807e+01,
          -6.4042e+00,  1.1972e+01],
         [-1.8793e+01, -3.1247e+00, -8.6741e+00, -3.5588e+00, -7.8141e+00,
          -6.0305e+00, -6.4173e+00, -8.4009e+00, -7.3319e-01, -4.2780e+00,
          -9.0065e+00, -8.7207e+00, -1.9706e+01, -7.1652e+00, -1.4387e+01,
          -6.8047e+00, -8.2048e+00, -1.0651e+01, -6.6436e+00, -7.7866e+00,
          -1.1625e+01, -8.4369e+00, -5.1382e+00, -9.5350e+00, -1.2348e+01,
          -1.2343e+01, -1.9118e+01, -7.7266e+00, -6.8295e+00, -1.9475e+01,
          -1.9510e+01, -6.7821e+00, -1.0886e+01, -8.5521e+00, -6.0365e+00,
          -1.0802e+01, -9.7563e+00, -7.3899e+00, -7.5834e+00, -7.4461e+00,
          -8.4747e+00, -7.7482e+00, -6.2271e+00, -1.2095e+01, -4.1408e+00,
          -1.9454e+01, -6.1734e+00, -6.3019e+00, -8.3838e+00, -6.7400e+00,
          -4.6908e+00, -1.9738e+00, -1.3221e+00, -8.1652e+00, -6.0388e+00,
          -8.0965e+00, -5.8602e+00, -6.7077e+00, -4.0407e+00, -8.1698e+00,
          -9.1746e+00, -5.5761e+00, -5.2628e+00, -6.7777e+00, -6.3769e+00,
          -7.3567e+00, -1.9446e+01, -4.4907e+00, -1.9045e+01, -1.9392e+01,
          -7.9445e+00, -1.9210e+01, -1.1026e+01, -1.3321e+01, -1.5188e+01,
          -1.0386e+01, -1.2070e+01, -8.4255e+00, -7.3306e+00, -6.2242e+00,
          -1.1898e+01, -4.4005e+00, -5.9217e+00, -1.9541e+01, -1.0230e+01,
          -8.5183e+00, -1.0194e+01, -1.1419e+01, -8.9707e+00, -1.2568e+01,
          -6.8056e+00,  1.1437e+01],
         [-1.8303e+01, -8.7565e-01, -8.1595e+00, -4.9931e+00, -5.7828e+00,
          -5.4847e+00, -7.6881e+00, -9.9349e+00, -3.8380e+00, -4.3368e+00,
          -9.3594e+00, -8.3471e+00, -1.9326e+01, -7.4385e+00, -1.5672e+01,
          -7.2877e+00, -5.4908e+00, -8.7859e+00, -6.7421e+00, -6.3031e+00,
          -1.1112e+01, -7.2245e+00, -3.2482e+00, -8.9814e+00, -9.1838e+00,
          -9.0846e+00, -1.8413e+01, -6.9878e+00, -5.7960e+00, -1.9091e+01,
          -1.9025e+01, -5.2069e+00, -1.0400e+01, -9.4087e+00, -5.1271e+00,
          -8.7783e+00, -8.6885e+00, -6.9670e+00, -6.0075e+00, -7.7628e+00,
          -7.2612e+00, -8.6506e+00, -4.0487e+00, -1.3261e+01, -4.8827e+00,
          -1.8681e+01, -4.2947e+00, -5.1759e+00, -6.0339e+00, -5.5752e+00,
          -4.1953e+00, -1.7893e+00, -1.2509e-01, -5.5045e+00, -4.3244e+00,
          -6.9707e+00, -3.7660e+00, -4.4545e+00, -4.5825e+00, -7.9890e+00,
          -8.4955e+00, -5.4816e+00, -6.6880e+00, -7.5970e+00, -6.2808e+00,
          -5.9774e+00, -1.8682e+01, -3.3879e+00, -1.8496e+01, -1.8598e+01,
          -9.4436e+00, -1.8746e+01, -1.2029e+01, -1.1645e+01, -1.1740e+01,
          -8.6466e+00, -1.2673e+01, -7.9977e+00, -1.0131e+01, -8.2589e+00,
          -1.4169e+01, -6.1072e+00, -7.6858e+00, -1.8808e+01, -1.0124e+01,
          -8.1960e+00, -8.7814e+00, -1.0680e+01, -7.9417e+00, -1.2014e+01,
          -6.5022e+00,  1.1636e+01],
         [-1.9076e+01, -1.8742e+00, -7.7618e+00, -3.6515e+00, -6.2819e+00,
          -6.4539e+00, -7.5241e+00, -9.7026e+00, -2.4666e+00, -3.4332e+00,
          -1.0854e+01, -8.3424e+00, -1.9643e+01, -9.0348e+00, -1.6359e+01,
          -5.3041e+00, -6.8225e+00, -1.0045e+01, -5.8113e+00, -7.5693e+00,
          -1.1066e+01, -7.9919e+00, -3.9417e+00, -9.5948e+00, -1.0994e+01,
          -1.1700e+01, -1.8977e+01, -6.1375e+00, -5.5154e+00, -1.9494e+01,
          -1.9389e+01, -4.5518e+00, -1.1337e+01, -8.1395e+00, -3.9232e+00,
          -9.7802e+00, -9.4228e+00, -6.9406e+00, -6.3938e+00, -7.3218e+00,
          -6.9456e+00, -7.5179e+00, -4.6056e+00, -1.2241e+01, -5.0059e+00,
          -1.9311e+01, -6.0234e+00, -5.8803e+00, -7.7672e+00, -7.0024e+00,
          -5.3811e+00, -1.3659e+00, -6.4727e-01, -6.1033e+00, -4.3731e+00,
          -7.5499e+00, -5.3322e+00, -5.8854e+00, -3.4805e+00, -8.0319e+00,
          -8.4630e+00, -5.6159e+00, -5.7172e+00, -6.4331e+00, -6.4028e+00,
          -5.7518e+00, -1.9338e+01, -2.8986e+00, -1.9071e+01, -1.9411e+01,
          -9.0422e+00, -1.9254e+01, -1.2095e+01, -1.2036e+01, -1.2677e+01,
          -9.4715e+00, -1.1894e+01, -8.3920e+00, -9.9808e+00, -7.6534e+00,
          -1.4200e+01, -5.9751e+00, -7.8594e+00, -1.9322e+01, -1.0109e+01,
          -9.4122e+00, -1.0060e+01, -1.1896e+01, -8.4653e+00, -1.2958e+01,
          -8.2132e+00,  1.1380e+01],
         [-1.9516e+01, -2.1098e+00, -8.6805e+00, -3.8042e+00, -6.5516e+00,
          -4.9692e+00, -6.9694e+00, -9.0275e+00, -7.4506e-01, -4.1198e+00,
          -9.4146e+00, -7.2552e+00, -2.0203e+01, -7.3649e+00, -1.5328e+01,
          -6.8754e+00, -7.8309e+00, -1.1243e+01, -6.6607e+00, -8.0985e+00,
          -1.2888e+01, -8.1977e+00, -3.6789e+00, -9.7048e+00, -1.2035e+01,
          -1.2781e+01, -1.9770e+01, -7.7402e+00, -6.7395e+00, -1.9974e+01,
